Date,Price,Open,High,Low,Vol.,Change %
"Jul 02, 2024",225.95,228.05,228.05,228.05,0.00K,-1.37%
"Jul 01, 2024",229.1,231.15,233.05,230.5,0.01K,0.0106
"Jun 30, 2024",226.7,226.25,226.25,224.35,0.11K,-0.98%
"Jun 27, 2024",228.95,224.5,229.1,224.5,0.01K,0.0031
"Jun 26, 2024",228.25,229.35,229.35,229.35,0.00K,0.0084
"Jun 25, 2024",226.35,232.8,232.9,226.1,0.02K,-2.10%
"Jun 24, 2024",231.2,237.15,237.2,231,0.02K,-2.86%
"Jun 23, 2024",238,231.6,237.4,231.6,0.06K,0.0505
"Jun 20, 2024",226.55,229.4,232.65,226.55,0.05K,-1.61%
"Jun 19, 2024",230.25,228.8,236.9,228,0.39K,0.0175
"Jun 17, 2024",226.3,227.5,228.65,222.5,9.74K,-0.37%
"Jun 16, 2024",227.15,225.7,227.55,223.05,9.36K,0.0134
"Jun 13, 2024",224.15,225.5,227.35,222.95,10.93K,-0.84%
"Jun 12, 2024",226.05,224.35,229.3,224.1,13.55K,0.0076
"Jun 11, 2024",224.35,219.35,227.35,215,33.75K,0.0172
"Jun 10, 2024",220.55,221.6,224.7,218.85,30.59K,-0.38%
"Jun 09, 2024",221.4,225,226.45,219.05,33.33K,-1.51%
"Jun 06, 2024",224.8,233.45,234.1,223.6,49.02K,-4.01%
"Jun 05, 2024",234.2,232,239.8,231.8,30.87K,0.0097
"Jun 04, 2024",231.95,230.25,233.25,226.35,29.24K,-0.83%
"Jun 03, 2024",233.9,226.1,234.2,223.55,24.66K,0.0324
"Jun 02, 2024",226.55,221.15,229.3,220.9,18.58K,0.0189
"May 30, 2024",222.35,234.1,237.75,220.55,29.76K,-4.57%
"May 29, 2024",233,228.25,235.45,225.5,20.87K,0.0155
"May 28, 2024",229.45,229,236.25,228.05,25.75K,-0.65%
"May 27, 2024",230.95,220,233.2,219.25,29.78K,0.0582
"May 23, 2024",218.25,215.3,220.2,213.05,15.83K,0.0121
"May 22, 2024",215.65,221,221.8,212.05,24.02K,-2.18%
"May 21, 2024",220.45,218.65,221.15,216.65,22.05K,0.015
"May 20, 2024",217.2,207,219.1,206.35,29.46K,0.0377
"May 19, 2024",209.3,205.9,207.95,203.65,19.96K,0.0055
"May 16, 2024",208.15,198.4,207.15,197.9,18.36K,0.0431
"May 15, 2024",199.55,199.4,200.35,196.75,10.99K,-0.84%
"May 14, 2024",201.25,202.3,202.3,202.3,0.00K,-0.79%
"May 13, 2024",202.85,199.25,199.25,199,0.00K,0.0122
"May 12, 2024",200.4,200,200,200,0.00K,-1.96%
"May 09, 2024",204.4,201,203.6,198.8,20.65K,0.0034
"May 08, 2024",203.7,202.3,205.4,202.3,0.00K,0.0172
"May 07, 2024",200.25,201.65,201.65,200.2,0.01K,0.0063
"May 06, 2024",199,196.6,196.6,196.6,0.00K,-0.85%
"May 05, 2024",200.7,203,203,199.45,0.01K,-2.53%
"May 02, 2024",205.9,207.75,208.95,207.5,0.07K,-1.32%
"May 01, 2024",208.65,218,218,218,0.01K,-4.75%
"Apr 30, 2024",219.05,222.4,222.4,215.7,0.01K,-0.73%
"Apr 29, 2024",220.65,215.6,217.75,215.6,0.02K,-5.52%
"Apr 28, 2024",233.55,234,234,234,0.02K,0.0128
"Apr 25, 2024",230.6,232.5,232.5,232.5,0.00K,-0.58%
"Apr 24, 2024",231.95,230.85,231.5,230.85,0.03K,0.0153
"Apr 23, 2024",228.45,229.25,229.25,226.35,0.07K,0.0176
"Apr 22, 2024",224.5,226.65,226.65,224.1,0.13K,-3.09%
"Apr 21, 2024",231.65,240.95,240.95,229.8,0.95K,-4.04%
"Apr 18, 2024",241.4,243.65,247.75,238.2,5.19K,0.0065
"Apr 17, 2024",239.85,252.1,253.7,239.5,5.47K,-3.27%
"Apr 16, 2024",247.95,237.4,249.3,236.4,8.75K,0.0473
"Apr 15, 2024",236.75,235.75,239.5,232.85,12.61K,0.0225
"Apr 14, 2024",231.55,221.65,235.45,219.3,15.67K,0.0307
"Apr 11, 2024",224.65,220.95,236.2,219.5,31.23K,0.0195
"Apr 10, 2024",220.35,215.3,221.8,214.1,26.11K,0.0266
"Apr 09, 2024",214.65,213.85,215.9,211.55,24.66K,0.0052
"Apr 08, 2024",213.55,209.6,214.75,209.6,40.36K,0.0116
"Apr 07, 2024",211.1,212.15,216.4,209.45,45.97K,-0.66%
"Apr 04, 2024",212.5,205.1,214,204.2,45.07K,0.0278
"Apr 03, 2024",206.75,206.3,207.95,202.5,32.10K,0.0155
"Apr 02, 2024",203.6,196.7,207.15,196.3,40.34K,0.0296
"Apr 01, 2024",197.75,190.95,198.4,190.75,39.26K,0.031
"Mar 31, 2024",191.8,188,192.7,187.7,19.15K,0.0156
"Mar 27, 2024",188.85,191.05,191.2,187.55,21.24K,-0.94%
"Mar 26, 2024",190.65,188.05,192.5,187.15,32.26K,0.0138
"Mar 25, 2024",188.05,185.65,189.45,185.3,21.86K,0.0129
"Mar 24, 2024",185.65,185.15,186.25,183.35,19.00K,0.0043
"Mar 21, 2024",184.85,186,188.2,184.55,21.36K,-0.46%
"Mar 20, 2024",185.7,183.85,188.4,183.05,23.12K,0.0181
"Mar 19, 2024",182.4,182.65,184.4,181.65,14.72K,-0.36%
"Mar 18, 2024",183.05,181.25,183.35,179.35,21.06K,0.0066
"Mar 17, 2024",181.85,182.75,186.15,181.4,16.94K,-0.55%
"Mar 14, 2024",182.85,183.95,185.1,182.05,15.28K,-4.44%
"Mar 13, 2024",191.35,190,191.25,189.05,0.02K,-0.16%
"Mar 12, 2024",191.65,195.7,196,192,0.04K,-1.92%
"Mar 11, 2024",195.4,196.7,197.9,195.35,0.01K,0.0054
"Mar 10, 2024",194.35,193.3,194.9,191.5,0.03K,0.0154
"Mar 07, 2024",191.4,195.85,195.85,191,0.00K,-3.50%
"Mar 06, 2024",198.35,186.7,194.75,184.75,30.46K,0.0201
"Mar 05, 2024",194.45,194.8,194.9,190,0.04K,-0.28%
"Mar 04, 2024",195,198.75,198.75,195.8,0.03K,-1.22%
"Mar 03, 2024",197.4,199.2,199.4,199.2,0.02K,0.0186
"Feb 29, 2024",193.8,193.55,193.55,192,0.02K,-1.05%
"Feb 28, 2024",195.85,181.1,185.7,180.25,19.19K,0.0129
"Feb 27, 2024",193.35,192.8,193.4,192.05,0.10K,-0.36%
"Feb 26, 2024",194.05,191.1,192.55,188.55,0.09K,0.0208
"Feb 25, 2024",190.1,190.8,191.85,190,0.05K,-0.47%
"Feb 22, 2024",191,193.9,193.9,190.7,0.14K,-1.47%
"Feb 21, 2024",193.85,197.45,198,193.5,0.14K,-2.27%
"Feb 20, 2024",198.35,197.6,198.95,195.35,0.40K,0.0352
"Feb 19, 2024",191.6,192.4,197.95,189.6,10.72K,0.0039
"Feb 15, 2024",190.85,191,191.75,188.15,10.45K,0.0082
"Feb 14, 2024",189.3,188.8,190.6,187.2,8.21K,0.012
"Feb 13, 2024",187.05,192,192,186.65,10.60K,-3.08%
"Feb 12, 2024",193,195.05,197.1,191.65,10.71K,-1.33%
"Feb 11, 2024",195.6,195.35,198.65,192.05,14.81K,-0.36%
"Feb 08, 2024",196.3,190.25,197,190.05,36.01K,0.0397
"Feb 07, 2024",188.8,190.45,190.5,188.35,38.55K,-1.00%
"Feb 06, 2024",190.7,189.4,191.8,188.7,36.79K,0.0133
"Feb 05, 2024",188.2,188.85,189.2,186,24.11K,-0.69%
"Feb 04, 2024",189.5,190.75,192.3,188.5,19.51K,-1.28%
"Feb 01, 2024",191.95,194.2,195.05,190.5,21.29K,-1.16%
"Jan 31, 2024",194.2,193.4,195.3,191.15,25.79K,0.0008
"Jan 30, 2024",194.05,194,195.55,192.05,19.76K,0.0003
"Jan 29, 2024",194,190.1,197.45,189.05,24.47K,0.0251
"Jan 28, 2024",189.25,192.85,194.35,188.65,18.40K,-2.37%
"Jan 25, 2024",193.85,187.2,194.8,186,20.94K,0.0369
"Jan 24, 2024",186.95,189.95,190.5,184.35,22.14K,-1.32%
"Jan 23, 2024",189.45,193.8,195.75,188.1,24.25K,-1.81%
"Jan 22, 2024",192.95,192.25,194.5,188.6,22.04K,0.0036
"Jan 21, 2024",192.25,184.45,193.15,183.5,24.81K,0.0383
"Jan 18, 2024",185.15,182,186.15,181.65,16.74K,0.0289
"Jan 17, 2024",179.95,180.5,182.35,175.55,21.87K,0.0042
"Jan 16, 2024",179.2,184.9,185.15,178.35,21.95K,-3.27%
"Jan 15, 2024",185.25,182,187.1,181.55,19.77K,0.0292
"Jan 11, 2024",180,183.5,186.85,179,22.10K,-2.20%
"Jan 10, 2024",184.05,182.25,187.95,180.95,25.95K,0.016
"Jan 09, 2024",181.15,184.3,184.8,180.4,20.46K,-1.60%
"Jan 08, 2024",184.1,183.95,186.75,182.75,15.66K,0.0149
"Jan 07, 2024",181.4,181.7,183.7,179.5,20.57K,-0.77%
"Jan 04, 2024",182.8,185.85,187.55,182.05,17.96K,-1.48%
"Jan 03, 2024",185.55,186.85,187.6,185.05,11.16K,-0.38%
"Jan 02, 2024",186.25,190.75,191.05,184.8,14.58K,-2.05%
"Jan 01, 2024",190.15,188.65,192.55,188.65,15.07K,0.0098
"Dec 28, 2023",188.3,197.2,198.15,185.65,18.78K,-4.90%
"Dec 27, 2023",198,196.75,201.35,195.15,12.01K,0.0013
"Dec 26, 2023",197.75,194.9,199.95,194.05,16.05K,0.0175
"Dec 25, 2023",194.35,192.8,195.4,191.95,6.73K,0.008
"Dec 21, 2023",192.8,192.2,194.25,189.2,12.28K,-0.41%
"Dec 20, 2023",193.6,190,197.4,188.55,22.63K,0.0157
"Dec 19, 2023",190.6,200.85,202.3,189.6,26.87K,-5.83%
"Dec 18, 2023",202.4,193.2,203.9,191.3,24.39K,-3.41%
"Dec 17, 2023",209.55,189.1,193.85,186.8,14.94K,0.0384
"Dec 14, 2023",201.8,202.25,202.85,201.3,0.05K,0.0085
"Dec 13, 2023",200.1,197.4,202.75,197.4,0.00K,0.028
"Dec 12, 2023",194.65,197.25,197.45,197.25,0.01K,0.0183
"Dec 11, 2023",191.15,188.2,191.3,188.2,0.03K,-1.47%
"Dec 10, 2023",194,193.75,193.75,193.75,0.00K,0.0478
"Dec 07, 2023",185.15,187.25,187.25,187.25,0.00K,-0.19%
"Dec 06, 2023",185.5,189.2,190.6,187.35,0.01K,0.0013
"Dec 05, 2023",185.25,192.45,192.45,185.85,0.01K,-4.44%
"Dec 04, 2023",193.85,188.5,190.3,188.5,0.04K,0.0262
"Dec 03, 2023",188.9,189.55,189.55,186.85,0.02K,-2.58%
"Nov 30, 2023",193.9,185.75,188.5,178.2,49.48K,-0.56%
"Nov 29, 2023",195,182.35,195.7,182.35,0.02K,0.0708
"Nov 28, 2023",182.1,184,184,180.55,0.03K,-0.84%
"Nov 27, 2023",183.65,183.35,183.35,183.3,0.01K,0.022
"Nov 26, 2023",179.7,176.8,182.9,176.8,0.05K,0.0059
"Nov 23, 2023",178.65,177.35,181,177.35,0.14K,0.00%
"Nov 21, 2023",178.65,176.45,179.2,174.5,0.29K,0.0119
"Nov 20, 2023",176.55,176.65,177.9,175.05,0.34K,-0.76%
"Nov 19, 2023",177.9,171.65,179.6,170,5.21K,0.0407
"Nov 16, 2023",170.95,175.85,176.85,170.45,4.41K,-2.92%
"Nov 15, 2023",176.1,181.5,182.2,175.7,7.17K,-2.60%
"Nov 14, 2023",180.8,177,181.9,175,8.51K,0.0247
"Nov 13, 2023",176.45,178.85,179.15,175.85,9.70K,-1.23%
"Nov 12, 2023",178.65,172.6,179.45,171.3,12.84K,0.0238
"Nov 09, 2023",174.5,178,178.75,172.95,24.19K,-2.40%
"Nov 08, 2023",178.8,176.1,179,175.5,26.46K,0.0255
"Nov 07, 2023",174.35,170.85,176,170.85,32.14K,0.0211
"Nov 06, 2023",170.75,173.4,173.65,169.15,28.86K,-1.70%
"Nov 05, 2023",173.7,170.25,174.1,168.45,23.51K,0.0164
"Nov 02, 2023",170.9,166.5,171.35,166.1,22.29K,0.0336
"Nov 01, 2023",165.35,160.7,166.8,160,24.72K,0.0347
"Oct 31, 2023",159.8,166,167.15,158.75,29.12K,-4.48%
"Oct 30, 2023",167.3,159.05,167.55,158.8,29.75K,0.0515
"Oct 29, 2023",159.1,160.05,161.15,158.6,19.46K,-1.15%
"Oct 26, 2023",160.95,161.2,163.25,160.2,13.03K,-0.16%
"Oct 25, 2023",161.2,161.55,163.6,160.3,17.69K,-0.68%
"Oct 24, 2023",162.3,167.75,169.05,160.95,30.19K,-3.48%
"Oct 23, 2023",168.15,165.6,168.85,165.05,21.86K,0.0139
"Oct 22, 2023",165.85,163.25,167,163.25,24.14K,0.0036
"Oct 19, 2023",165.25,163.4,166.8,162.25,37.01K,0.0079
"Oct 18, 2023",163.95,158.15,164.4,158.15,36.62K,0.0373
"Oct 17, 2023",158.05,157.15,159.5,156.65,25.58K,0.0064
"Oct 16, 2023",157.05,154,157.95,152.45,27.00K,0.0188
"Oct 15, 2023",154.15,154.9,156.15,152.1,24.90K,-0.48%
"Oct 12, 2023",154.9,149.3,155.65,149.2,35.24K,0.0375
"Oct 11, 2023",149.3,147.85,149.9,147.05,19.48K,0.0108
"Oct 10, 2023",147.7,147.65,149.4,146.1,16.44K,0.0014
"Oct 09, 2023",147.5,145.7,148.4,143.7,26.19K,0.0099
"Oct 08, 2023",146.05,146.05,147.9,144.8,15.68K,0.00%
"Oct 05, 2023",146.05,145.4,146.8,144.45,16.60K,0.0045
"Oct 04, 2023",145.4,146.05,147.5,145,13.75K,-0.65%
"Oct 03, 2023",146.35,147.9,148.95,145.9,15.83K,-1.61%
"Oct 02, 2023",148.75,149.15,149.9,147.25,13.62K,-0.23%
"Oct 01, 2023",149.1,146,151.4,145.8,23.83K,0.0202
"Sep 28, 2023",146.15,147,147.5,144.95,21.78K,-0.71%
"Sep 27, 2023",147.2,148.95,150.25,146.45,20.34K,-1.37%
"Sep 26, 2023",149.25,150.45,150.5,147.55,20.45K,-1.06%
"Sep 25, 2023",150.85,148.8,152.15,148.45,19.69K,0.0138
"Sep 24, 2023",148.8,150.3,152.1,148.15,20.31K,-1.55%
"Sep 21, 2023",151.15,154.75,155.7,150.05,19.80K,-2.39%
"Sep 20, 2023",154.85,158,158.75,154.5,17.11K,-2.12%
"Sep 19, 2023",158.2,160.4,161.65,157.65,17.55K,-5.55%
"Sep 18, 2023",167.5,162.5,173.5,162.5,0.00K,0.0555
"Sep 17, 2023",158.7,158.15,161.1,158.15,23.43K,0.0028
"Sep 14, 2023",158.25,153.9,160.5,153.35,27.89K,0.0336
"Sep 13, 2023",153.1,152,154.8,149.3,19.38K,0.0136
"Sep 12, 2023",151.05,151.55,151.55,151.55,0.06K,0.0023
"Sep 11, 2023",150.7,151.55,151.55,148.35,0.01K,-0.56%
"Sep 10, 2023",151.55,148.05,153.45,147.3,23.13K,0.0362
"Sep 07, 2023",146.25,150.9,151.15,148.05,14.75K,-0.78%
"Sep 06, 2023",147.4,153.15,153.2,149.5,14.46K,-2.87%
"Sep 05, 2023",151.75,153.2,155,151.05,16.41K,0.0023
"Sep 04, 2023",151.4,147.95,152.5,147.95,0.03K,0.003
"Aug 31, 2023",150.95,151.5,151.5,151.1,0.01K,-1.15%
"Aug 30, 2023",152.7,153.65,153.65,153,0.06K,-0.42%
"Aug 29, 2023",153.35,150,153.7,150,0.02K,0.0132
"Aug 28, 2023",151.35,152.35,153.05,149.85,0.04K,-0.30%
"Aug 27, 2023",151.8,152.95,153.25,152.5,0.01K,0.0003
"Aug 24, 2023",151.75,154,154,154,0.00K,-0.82%
"Aug 23, 2023",153,153.8,154.25,151.4,0.05K,0.0003
"Aug 22, 2023",152.95,148.65,152.85,148.1,1.09K,0.0433
"Aug 21, 2023",146.6,147.9,150.4,146.1,4.50K,-0.64%
"Aug 20, 2023",147.55,147.6,151.8,147.15,6.15K,0.0007
"Aug 17, 2023",147.45,146.95,149.4,145.05,4.87K,0.0031
"Aug 16, 2023",147,148.95,150.05,145.8,5.00K,-1.28%
"Aug 15, 2023",148.9,149.75,150.75,147.75,8.37K,-0.23%
"Aug 14, 2023",149.25,150.85,151.3,148,11.86K,-1.22%
"Aug 13, 2023",151.1,157.5,158.3,150.7,21.14K,-4.25%
"Aug 10, 2023",157.8,159.05,159.45,156,27.62K,-1.31%
"Aug 09, 2023",159.9,160.55,163.6,159.2,28.31K,-0.53%
"Aug 08, 2023",160.75,161.85,162.4,160,26.49K,-0.37%
"Aug 07, 2023",161.35,162.15,162.9,159.55,25.99K,-1.59%
"Aug 06, 2023",163.95,161.15,164.9,160.05,27.41K,0.0161
"Aug 03, 2023",161.35,164,165,161,20.24K,-2.06%
"Aug 02, 2023",164.75,166.35,168.3,164,17.79K,-1.32%
"Aug 01, 2023",166.95,164.55,167.95,162.75,22.31K,0.0146
"Jul 31, 2023",164.55,165.1,167.4,162.05,20.15K,-0.06%
"Jul 30, 2023",164.65,157.9,166,157.9,23.12K,0.0427
"Jul 27, 2023",157.9,161.3,161.9,157.35,14.78K,-2.20%
"Jul 26, 2023",161.45,164.4,164.9,160.05,16.87K,-1.04%
"Jul 25, 2023",163.15,161.3,163.85,159.25,15.70K,0.008
"Jul 24, 2023",161.85,162.4,163.85,161.3,15.91K,-0.71%
"Jul 23, 2023",163,161.15,165.45,161.05,20.33K,0.0071
"Jul 20, 2023",161.85,158.55,162.1,156.5,18.70K,0.024
"Jul 19, 2023",158.05,155.5,160,155.25,19.01K,0.0367
"Jul 18, 2023",152.45,152.35,152.4,152.3,0.00K,-1.80%
"Jul 17, 2023",155.25,155.55,157.95,155.05,21.81K,0.0032
"Jul 16, 2023",154.75,158.05,158.05,155.5,0.00K,-4.45%
"Jul 13, 2023",161.95,162.45,162.45,161.75,0.08K,0.0163
"Jul 12, 2023",159.35,160.7,160.7,160.7,0.00K,0.0038
"Jul 11, 2023",158.75,158.1,159.25,156.45,14.07K,-0.35%
"Jul 10, 2023",159.3,159.15,159.5,158,0.05K,-1.51%
"Jul 09, 2023",161.75,163.55,163.65,163.55,0.00K,-0.64%
"Jul 06, 2023",162.8,165,165,165,0.00K,0.0028
"Jul 05, 2023",162.35,159.95,165.3,159.25,0.05K,0.0081
"Jul 04, 2023",161.05,162.25,162.25,162.25,0.01K,-0.89%
"Jul 02, 2023",162.5,165.2,165.2,165.2,0.00K,0.0093
"Jun 29, 2023",161,165.9,165.9,165.75,0.00K,-1.59%
"Jun 28, 2023",163.6,165,165.55,162.1,0.01K,-1.24%
"Jun 27, 2023",165.65,170.45,170.8,165,0.05K,-2.24%
"Jun 26, 2023",169.45,168.35,169.35,165.55,0.02K,0.0089
"Jun 25, 2023",167.95,168,169.15,166.5,0.02K,-0.06%
"Jun 22, 2023",168.05,167.9,168.9,166.5,0.11K,-2.13%
"Jun 21, 2023",171.7,173.7,173.95,169.6,0.07K,-0.17%
"Jun 20, 2023",172,178.9,178.95,168.95,2.93K,-3.07%
"Jun 19, 2023",177.45,185.1,185.75,176.4,11.00K,-4.03%
"Jun 15, 2023",184.9,187.7,188.3,184.3,8.15K,-1.12%
"Jun 14, 2023",187,184.75,188.05,184.7,9.26K,0.0141
"Jun 13, 2023",184.4,182.55,184.75,181.25,7.87K,0.009
"Jun 12, 2023",182.75,185.7,186.75,181.9,12.75K,-1.51%
"Jun 11, 2023",185.55,190.25,192.4,185.05,18.58K,-2.68%
"Jun 08, 2023",190.65,196.6,196.6,188.8,38.48K,-2.16%
"Jun 07, 2023",194.85,186.2,196.15,184.6,34.15K,0.051
"Jun 06, 2023",185.4,183.6,186.6,182.65,28.69K,0.0153
"Jun 05, 2023",182.6,183.1,184.9,181.55,19.02K,-0.27%
"Jun 04, 2023",183.1,179.95,183.7,179.35,18.23K,0.0155
"Jun 01, 2023",180.3,183.3,187.8,179.05,27.03K,-1.50%
"May 31, 2023",183.05,179.65,184.7,179.5,22.53K,0.0246
"May 30, 2023",178.65,177.15,179.8,175.55,24.94K,0.0088
"May 29, 2023",177.1,180.05,181.75,175.9,27.46K,-2.48%
"May 25, 2023",181.6,182.8,184.8,180.3,19.57K,-0.60%
"May 24, 2023",182.7,188.2,188.4,181.65,24.48K,-2.82%
"May 23, 2023",188,188.05,189.4,186.6,13.61K,0.0029
"May 22, 2023",187.45,189.25,190.3,185.7,16.81K,-0.92%
"May 21, 2023",189.2,191,193.75,186.55,22.89K,-1.46%
"May 18, 2023",192,186.2,194.4,186.2,23.73K,0.0081
"May 17, 2023",190.45,186.15,187,183.35,12.73K,0.0032
"May 16, 2023",189.85,189.5,189.5,189.5,0.00K,-0.26%
"May 15, 2023",190.35,196,196.55,196,0.01K,-1.40%
"May 14, 2023",193.05,192.45,192.45,192.45,0.01K,0.0379
"May 11, 2023",186,185,186.75,185,0.03K,0.0011
"May 10, 2023",185.8,186,186.1,185.5,0.01K,-0.88%
