Date,Price,Open,High,Low,Vol.,Change %
"May 09, 2023",187.45,189.3,189.3,189.3,0.00K,-0.29%
"May 08, 2023",188,187.7,189.3,184.55,0.02K,0.0059
"May 07, 2023",186.9,188.05,189.95,183.45,15.39K,-2.15%
"May 04, 2023",191,183.7,189.25,182.8,23.96K,0.0247
"May 03, 2023",186.4,188,188,184.5,0.14K,-1.48%
"May 02, 2023",189.2,188.1,188.1,185.85,0.14K,-0.76%
"May 01, 2023",190.65,188.1,188.75,187.9,0.02K,0.0074
"Apr 30, 2023",189.25,188.25,188.25,187.1,0.01K,-0.32%
"Apr 27, 2023",189.85,189.5,190.35,189.1,0.04K,-1.17%
"Apr 26, 2023",192.1,192.8,192.8,192.1,0.02K,-1.91%
"Apr 25, 2023",195.85,194.15,195.85,194.15,0.01K,0.0177
"Apr 24, 2023",192.45,191,192.25,191,0.01K,-2.19%
"Apr 23, 2023",196.75,196.35,196.85,195,0.01K,0.0131
"Apr 20, 2023",194.2,197.15,197.15,193.5,0.08K,-0.87%
"Apr 19, 2023",195.9,199.2,199.65,194.75,0.23K,-3.28%
"Apr 18, 2023",202.55,203.5,207.45,199.75,6.87K,-1.32%
"Apr 17, 2023",205.25,201,206.95,198.35,9.42K,0.0211
"Apr 16, 2023",201,194,201.5,193.5,9.53K,0.0393
"Apr 13, 2023",193.4,195.65,199.65,192.85,11.46K,-1.38%
"Apr 12, 2023",196.1,190,199.7,189.35,35.20K,0.0307
"Apr 11, 2023",190.25,188.9,191.35,187.6,27.16K,-0.13%
"Apr 10, 2023",190.5,183.45,191.2,183,33.56K,0.0433
"Apr 09, 2023",182.6,183.6,186.8,181.6,22.69K,-0.54%
"Apr 05, 2023",183.6,179.55,184.55,177.95,27.06K,0.0192
"Apr 04, 2023",180.15,175.2,181.5,175.2,23.60K,0.0303
"Apr 03, 2023",174.85,176.1,177.45,173.1,17.85K,-0.79%
"Apr 02, 2023",176.25,171.3,178.35,171.25,25.79K,0.0337
"Mar 30, 2023",170.5,170,171.7,166.15,32.08K,0.0041
"Mar 29, 2023",169.8,171,172.5,168.15,27.28K,0.0006
"Mar 28, 2023",169.7,174.7,175.25,168.6,25.13K,-2.33%
"Mar 27, 2023",173.75,177.5,178.7,173.5,19.19K,-1.78%
"Mar 26, 2023",176.9,178.5,184,175.95,23.74K,-1.31%
"Mar 23, 2023",179.25,174.8,179.85,172.6,18.11K,0.0284
"Mar 22, 2023",174.3,178.75,179.4,173.9,14.59K,-2.08%
"Mar 21, 2023",178,179.55,181.1,176.7,13.55K,-4.66%
"Mar 20, 2023",186.7,179.35,182.85,178.85,13.97K,0.0097
"Mar 19, 2023",184.9,174.6,178.8,173.35,13.59K,0.0104
"Mar 16, 2023",183,181.65,182.25,181.65,0.07K,-1.35%
"Mar 15, 2023",185.5,174.3,181.4,173.5,22.99K,0.0418
"Mar 14, 2023",178.05,177.25,177.25,177.25,0.00K,-1.58%
"Mar 13, 2023",180.9,178.7,179.05,175.1,12.79K,-1.26%
"Mar 12, 2023",183.2,175,183.7,175,0.00K,0.0052
"Mar 09, 2023",182.25,180.05,182.35,180.05,0.03K,0.0239
"Mar 08, 2023",178,178.15,182.1,177,0.05K,-0.86%
"Mar 07, 2023",179.55,180,180,179,0.01K,-2.71%
"Mar 06, 2023",184.55,182.15,182.15,182.15,0.00K,0.0115
"Mar 05, 2023",182.45,180.8,182,180.6,0.01K,0.0091
"Mar 02, 2023",180.8,181,181.7,180.4,0.01K,-1.71%
"Mar 01, 2023",183.95,185,186.4,180.55,18.46K,-0.73%
"Feb 28, 2023",185.3,188,188,185,0.05K,-2.68%
"Feb 27, 2023",190.4,186.8,189.85,184.9,17.47K,-0.16%
"Feb 26, 2023",190.7,189.9,189.9,189.75,0.00K,-0.26%
"Feb 23, 2023",191.2,192.9,192.9,190.25,0.01K,-1.27%
"Feb 22, 2023",193.65,197.7,197.7,193.25,0.04K,-2.93%
"Feb 21, 2023",199.5,194.55,199.75,194.55,0.04K,0.026
"Feb 20, 2023",194.45,188.3,197.3,188.3,0.12K,0.0305
"Feb 16, 2023",188.7,180.85,189.85,179.95,0.32K,0.0443
"Feb 15, 2023",180.7,178.25,183.25,176.75,4.54K,0.0218
"Feb 14, 2023",176.85,181.9,182.75,175.25,10.89K,-3.65%
"Feb 13, 2023",183.55,178,184,177.55,13.23K,0.0367
"Feb 12, 2023",177.05,174.5,179.75,174,18.23K,0.0132
"Feb 09, 2023",174.75,174.7,177.2,174,26.85K,0.0063
"Feb 08, 2023",173.65,175.9,177.05,172.05,25.23K,-1.11%
"Feb 07, 2023",175.6,177,177.6,174.3,28.50K,-0.82%
"Feb 06, 2023",177.05,177.15,178.5,172.95,37.40K,0.0077
"Feb 05, 2023",175.7,172.55,176.95,171.25,24.70K,0.0168
"Feb 02, 2023",172.8,176.4,177.9,172.05,27.22K,-2.87%
"Feb 01, 2023",177.9,177,181.35,176.55,20.53K,0.0114
"Jan 31, 2023",175.9,180.3,184.2,175.55,31.81K,-3.22%
"Jan 30, 2023",181.75,170.05,182.8,169.85,46.69K,0.0666
"Jan 29, 2023",170.4,168,171.65,167.05,25.65K,0.0029
"Jan 26, 2023",169.9,167.1,170.15,165.95,26.80K,0.0165
"Jan 25, 2023",167.15,162.65,167.75,162.45,24.86K,0.0289
"Jan 24, 2023",162.45,160,163.3,159.6,18.75K,0.0163
"Jan 23, 2023",159.85,158.95,161.25,156.85,21.92K,0.0082
"Jan 22, 2023",158.55,154.75,159.95,154.5,25.54K,0.0242
"Jan 19, 2023",154.8,154.45,155.4,151.85,12.91K,0.0013
"Jan 18, 2023",154.6,154.5,157.55,153.6,18.13K,-0.26%
"Jan 17, 2023",155,151.55,156.05,151.5,18.10K,0.0258
"Jan 16, 2023",151.1,150.5,152.1,148.5,16.46K,-0.40%
"Jan 12, 2023",151.7,150.55,152.35,147,23.81K,0.0154
"Jan 11, 2023",149.4,143.9,150.75,143.9,30.55K,0.0382
"Jan 10, 2023",143.9,149.8,150.5,142.05,37.94K,-4.64%
"Jan 09, 2023",150.9,157,158.05,149.1,36.50K,-4.52%
"Jan 08, 2023",158.05,158.3,161.2,156.4,23.89K,-0.16%
"Jan 05, 2023",158.3,160.1,162.55,157.15,16.25K,-1.40%
"Jan 04, 2023",160.55,162.25,163.15,159.5,15.42K,-0.46%
"Jan 03, 2023",161.3,167.25,167.95,159.25,21.95K,-3.01%
"Jan 02, 2023",166.3,166.45,171.15,164.65,18.91K,-0.60%
"Dec 29, 2022",167.3,169.1,172.45,165.15,13.42K,-1.62%
"Dec 28, 2022",170.05,172.95,173.4,169.25,10.62K,-2.02%
"Dec 27, 2022",173.55,166.75,174.95,166.7,16.43K,0.0395
"Dec 26, 2022",166.95,171,171,165.7,10.95K,-2.94%
"Dec 22, 2022",172,168.9,172.65,168.8,9.14K,0.0184
"Dec 21, 2022",168.9,169.1,170.2,165.15,10.47K,-0.27%
"Dec 20, 2022",169.35,168.5,170.35,167.1,10.14K,0.0092
"Dec 19, 2022",167.8,164.5,169.65,164.2,12.86K,0.0229
"Dec 18, 2022",164.05,163.95,167.1,162.55,12.46K,-0.06%
"Dec 15, 2022",164.15,171.65,173.8,163.8,18.95K,-4.29%
"Dec 14, 2022",171.5,166.7,173.1,166.25,16.99K,0.019
"Dec 13, 2022",168.3,167,169.6,166.5,0.10K,0.0069
"Dec 12, 2022",167.15,165.5,165.5,165,0.03K,0.0048
"Dec 11, 2022",166.35,156.3,156.5,155,0.02K,0.0545
"Dec 08, 2022",157.75,158.5,158.5,157,0.04K,0.0054
"Dec 07, 2022",156.9,158.5,158.5,157,0.01K,-0.51%
"Dec 06, 2022",157.7,163.85,164.85,159.05,19.57K,-2.08%
"Dec 05, 2022",161.05,161.1,161.1,161.1,0.00K,0.0056
"Dec 04, 2022",160.15,162.25,165.1,162,12.50K,0.00%
"Dec 01, 2022",160.15,159.65,161.45,159.65,0.01K,-1.96%
"Nov 30, 2022",163.35,170,170.45,170,0.00K,-2.59%
"Nov 29, 2022",167.7,167.5,167.5,167.5,0.00K,0.006
"Nov 28, 2022",166.7,161.95,169.5,161.5,15.17K,0.0377
"Nov 27, 2022",160.65,162.9,162.9,160.85,0.00K,-1.77%
"Nov 24, 2022",163.55,162.3,162.3,162.3,0.01K,0.0215
"Nov 22, 2022",160.1,163.85,163.85,160.2,0.02K,-1.05%
"Nov 21, 2022",161.8,160,162.25,160,0.01K,0.0273
"Nov 20, 2022",157.5,151.5,159,150.45,0.30K,0.041
"Nov 17, 2022",151.3,153.65,157.05,150.75,4.25K,-0.92%
"Nov 16, 2022",152.7,154.9,156.15,150.6,6.07K,-1.77%
"Nov 15, 2022",155.45,158.9,159.55,154.3,7.03K,-0.83%
"Nov 14, 2022",156.75,166.15,167.7,154.1,12.89K,-5.69%
"Nov 13, 2022",166.2,168.7,168.7,163.4,11.89K,-2.29%
"Nov 10, 2022",170.1,170.25,173.7,168.7,18.69K,-0.53%
"Nov 09, 2022",171,165.3,171.7,162.9,23.68K,0.0354
"Nov 08, 2022",165.15,164.9,168.45,163.65,22.94K,-0.78%
"Nov 07, 2022",166.45,171.5,172.55,163.8,27.56K,-2.40%
"Nov 06, 2022",170.55,175.7,177.55,166.45,27.61K,-2.96%
"Nov 03, 2022",175.75,174.4,177.9,173.45,15.42K,0.0206
"Nov 02, 2022",172.2,181.15,181.25,170,23.04K,-5.46%
"Nov 01, 2022",182.15,175.2,183.4,175.2,19.83K,0.0432
"Oct 31, 2022",174.6,177.85,180.6,173.8,21.71K,-1.74%
"Oct 30, 2022",177.7,171.7,178.55,171.55,26.37K,0.0465
"Oct 27, 2022",169.8,178.85,179.65,167.75,30.55K,-5.06%
"Oct 26, 2022",178.85,181,183.6,178.1,19.57K,-0.50%
"Oct 25, 2022",179.75,184.9,185.75,179.05,25.20K,-3.26%
"Oct 24, 2022",185.8,191.1,192.8,183.3,28.94K,-2.42%
"Oct 23, 2022",190.4,190.05,194.15,188.9,18.49K,-0.26%
"Oct 20, 2022",190.9,188.7,192.55,186.2,17.81K,-0.08%
"Oct 19, 2022",191.05,190.15,194.6,188.2,20.02K,-0.65%
"Oct 18, 2022",192.3,195.1,196.45,190.15,19.27K,-1.44%
"Oct 17, 2022",195.1,196.3,197.8,193.2,18.45K,-0.23%
"Oct 16, 2022",195.55,197.5,199.7,194.05,21.87K,-0.58%
"Oct 13, 2022",196.7,203,204.6,195.65,31.21K,-2.70%
"Oct 12, 2022",202.15,209.7,210.6,201.1,34.57K,-3.62%
"Oct 11, 2022",209.75,217.4,218.85,209.2,31.78K,-3.72%
"Oct 10, 2022",217.85,216.9,220.9,215.15,15.73K,0.0018
"Oct 09, 2022",217.45,217,219.35,215.35,11.67K,-0.30%
"Oct 06, 2022",218.1,217.95,221.05,213.8,21.18K,0.0018
"Oct 05, 2022",217.7,226.25,226.45,216.75,22.41K,-3.09%
"Oct 04, 2022",224.65,219.65,226.3,218.1,23.92K,0.0244
"Oct 03, 2022",219.3,216.55,222.45,216.3,20.04K,0.0165
"Oct 02, 2022",215.75,220.8,222.65,214.75,22.48K,-2.62%
"Sep 29, 2022",221.55,225.2,226.45,220.9,16.73K,-1.84%
"Sep 28, 2022",225.7,228.2,229.75,224.2,14.50K,-1.31%
"Sep 27, 2022",228.7,223.95,229.4,220.35,17.98K,0.0194
"Sep 26, 2022",224.35,225,229.05,222.9,15.72K,0.0025
"Sep 25, 2022",223.8,218.5,232.05,218.4,23.52K,0.0152
"Sep 22, 2022",220.45,222.4,223.4,217.25,12.36K,-1.39%
"Sep 21, 2022",223.55,220.75,224.4,218.1,11.42K,0.0102
"Sep 20, 2022",221.3,224.7,226.4,219.4,11.66K,-2.98%
"Sep 19, 2022",228.1,222.4,226.45,220.25,16.87K,0.0181
"Sep 18, 2022",224.05,214.5,222.1,210.85,16.04K,0.0275
"Sep 15, 2022",218.05,216.15,216.15,216.15,0.00K,-0.50%
"Sep 14, 2022",219.15,219.2,219.2,219.2,0.00K,0.0071
"Sep 13, 2022",217.6,225.85,225.85,215.75,0.03K,-2.84%
"Sep 12, 2022",223.95,225.85,225.85,221.5,0.01K,-1.67%
"Sep 11, 2022",227.75,227.5,228.15,227.5,0.02K,-1.62%
"Sep 08, 2022",231.5,229.7,229.7,229.7,0.01K,0.025
"Sep 07, 2022",225.85,227.5,227.5,225.6,0.00K,-0.46%
"Sep 06, 2022",226.9,229.3,229.5,227.2,0.01K,-2.99%
"Sep 05, 2022",233.9,232,234,232,0.00K,0.0054
"Sep 01, 2022",232.65,236.9,237.55,232.3,0.01K,-1.57%
"Aug 31, 2022",236.35,238.55,238.55,236.6,0.01K,-1.15%
"Aug 30, 2022",239.1,240.75,240.75,239.65,0.01K,-0.02%
"Aug 29, 2022",239.15,238.75,241.75,238.75,0.01K,-0.56%
"Aug 28, 2022",240.5,240.55,240.55,240.55,0.00K,-0.62%
"Aug 25, 2022",242,242.6,245.25,242.45,0.02K,-0.58%
"Aug 24, 2022",243.4,242.65,246.9,241.95,0.02K,0.0019
"Aug 23, 2022",242.95,234.35,242.35,234.35,0.06K,0.0533
"Aug 22, 2022",230.65,224.55,231.6,222.8,0.24K,0.0283
"Aug 21, 2022",224.3,215,225.6,213.55,10.08K,0.0387
"Aug 18, 2022",215.95,215.2,217.55,212.6,9.62K,0.0058
"Aug 17, 2022",214.7,218,220.7,214.35,7.49K,-1.26%
"Aug 16, 2022",217.45,219,222.1,215.9,5.87K,-0.87%
"Aug 15, 2022",219.35,224.9,225,218.7,11.23K,-2.73%
"Aug 14, 2022",225.5,226.05,226.25,221.65,10.18K,-0.49%
"Aug 11, 2022",226.6,223.85,227.7,221.25,16.57K,0.0118
"Aug 10, 2022",223.95,221.2,224.45,215.25,20.78K,0.0159
"Aug 09, 2022",220.45,212.75,221.35,212.6,21.80K,0.0362
"Aug 08, 2022",212.75,212,213.5,208.2,21.43K,0.0042
"Aug 07, 2022",211.85,210.4,215.7,207.5,25.34K,0.0115
"Aug 04, 2022",209.45,220.1,221.95,208.55,36.20K,-4.49%
"Aug 03, 2022",219.3,214.8,220.45,214.15,22.02K,0.0217
"Aug 02, 2022",214.65,207.8,218.55,207.4,19.56K,0.0226
"Aug 01, 2022",209.9,211.7,212.8,205.9,18.77K,-1.55%
"Jul 31, 2022",213.2,217.55,222.2,210.4,19.38K,-1.84%
"Jul 28, 2022",217.2,219.4,220.4,211.95,19.37K,-0.55%
"Jul 27, 2022",218.4,219.3,221.4,214.25,14.42K,-0.32%
"Jul 26, 2022",219.1,213.05,220.25,212.55,19.70K,0.0277
"Jul 25, 2022",213.2,210.5,215.1,209.65,13.85K,0.015
"Jul 24, 2022",210.05,205.2,211.25,204.2,15.07K,0.0162
"Jul 21, 2022",206.7,214.8,214.8,205.5,21.96K,-4.24%
"Jul 20, 2022",215.85,217.3,218.25,214.3,11.86K,-1.05%
"Jul 19, 2022",218.15,216,218.6,213.95,13.33K,-1.02%
"Jul 18, 2022",220.4,215,216.75,211.35,14.04K,0.0059
"Jul 17, 2022",219.1,216.3,216.3,216.3,0.00K,0.0756
"Jul 14, 2022",203.7,198,202.15,194.6,21.17K,0.0226
"Jul 13, 2022",199.2,207.2,207.3,194.95,31.31K,-5.70%
"Jul 12, 2022",211.25,209.8,209.8,209.8,0.00K,0.0096
"Jul 11, 2022",209.25,216,216,209,0.01K,-3.53%
"Jul 10, 2022",216.9,222.7,222.7,222.7,0.01K,-2.69%
"Jul 07, 2022",222.9,222.35,222.35,219,0.08K,0.0032
"Jul 06, 2022",222.2,225.75,225.75,225.75,0.00K,-0.13%
"Jul 05, 2022",222.5,223.55,223.55,222.25,0.00K,-0.96%
"Jul 04, 2022",224.65,227.5,227.5,224.95,0.01K,-1.66%
"Jun 30, 2022",228.45,232.85,232.85,227.9,0.07K,-2.20%
"Jun 29, 2022",233.6,233.7,233.7,233.7,0.01K,0.0041
"Jun 28, 2022",232.65,223.3,232.65,223.25,0.03K,0.0484
"Jun 27, 2022",221.9,224.5,224.95,221.25,0.02K,-1.81%
"Jun 26, 2022",226,227.4,229.2,224.25,0.07K,-0.26%
"Jun 23, 2022",226.6,231.25,234.45,226,0.14K,-2.52%
"Jun 22, 2022",232.45,238.5,238.5,231.7,0.56K,-2.58%
"Jun 21, 2022",238.6,233.95,239,232.5,0.30K,0.0236
"Jun 20, 2022",233.1,227.9,236.4,227.9,14.72K,0.0239
"Jun 16, 2022",227.65,232.7,234.5,226.8,9.11K,-1.85%
"Jun 15, 2022",231.95,228.5,233,226.2,5.59K,0.0151
"Jun 14, 2022",228.5,225.85,229.7,221.75,9.19K,0.0068
"Jun 13, 2022",226.95,224.25,229.25,222.9,12.87K,0.0161
"Jun 12, 2022",223.35,226.8,227.85,218.9,22.84K,-2.42%
"Jun 09, 2022",228.9,234,235.45,227.8,38.91K,-2.45%
"Jun 08, 2022",234.65,231.25,235.7,230.3,23.01K,0.0121
"Jun 07, 2022",231.85,233,234.6,229.85,21.82K,-0.13%
"Jun 06, 2022",232.15,235.4,238.65,230.75,28.72K,-2.27%
"Jun 05, 2022",237.55,233.6,240.45,232.85,27.69K,0.0222
"Jun 02, 2022",232.4,236.15,240,231.45,19.09K,-2.46%
"Jun 01, 2022",238.25,239.45,242,236.95,19.68K,-0.50%
"May 31, 2022",239.45,232.05,240.65,232.05,30.34K,0.0355
"May 30, 2022",231.25,228.3,233.8,223.85,25.58K,0.0078
"May 26, 2022",229.45,225.1,229.9,224.2,14.25K,0.0126
"May 25, 2022",226.6,216.85,227.3,216.5,20.95K,0.044
"May 24, 2022",217.05,213.2,218.3,212.25,17.43K,0.0159
"May 23, 2022",213.65,215.25,215.6,211,15.18K,-0.97%
"May 22, 2022",215.75,216.85,217.7,214.75,12.02K,-0.05%
"May 19, 2022",215.85,221.9,223.3,214.3,14.56K,-1.30%
"May 18, 2022",218.7,218,219.4,213.2,14.52K,0.0005
"May 17, 2022",218.6,226.5,226.5,215.75,18.11K,-4.21%
"May 16, 2022",228.2,224,229.35,220.55,18.76K,0.0106
"May 15, 2022",225.8,224,224,223.5,0.01K,0.0606
"May 12, 2022",212.9,215.9,216.85,209.65,19.97K,-0.98%
"May 11, 2022",215,216.4,217.2,205.55,0.12K,-2.32%
"May 10, 2022",220.1,204.05,220.45,204.05,29.97K,0.0789
"May 09, 2022",204,206.25,207.7,206.25,0.01K,-1.11%
"May 08, 2022",206.3,212,212,204.55,0.03K,-2.50%
"May 05, 2022",211.6,214.55,214.55,211.45,0.01K,-3.11%
"May 04, 2022",218.4,218.5,218.5,218,0.04K,-1.27%
"May 03, 2022",221.2,219.85,221.05,219.85,0.00K,0.0137
"May 02, 2022",218.2,216.95,220.3,216.95,0.01K,0.0083
"May 01, 2022",216.4,217.7,217.7,215.1,0.06K,-2.76%
"Apr 28, 2022",222.55,217.9,224.4,217.8,14.48K,0.0213
"Apr 27, 2022",217.9,217,218.4,214.65,0.14K,0.009
"Apr 26, 2022",215.95,220.3,220.4,215,0.11K,-2.46%
"Apr 25, 2022",221.4,223,223,220.6,0.04K,0.0027
"Apr 24, 2022",220.8,226.4,226.4,221.2,0.04K,-2.86%
"Apr 21, 2022",227.3,227.5,229.65,226,0.07K,-0.37%
"Apr 20, 2022",228.15,220.25,228.15,218,0.26K,0.0427
"Apr 19, 2022",218.8,222,222.95,217.25,9.96K,-1.13%
"Apr 18, 2022",221.3,223.5,224.8,219.75,11.59K,-0.98%
"Apr 17, 2022",223.5,224.3,225.6,220,7.04K,-0.04%
"Apr 13, 2022",223.6,225.85,227.7,221,15.62K,-0.64%
"Apr 12, 2022",225.05,233.85,235,224.65,25.95K,-3.66%
"Apr 11, 2022",233.6,237.4,237.75,232.75,19.66K,-1.27%
"Apr 10, 2022",236.6,231.65,237.6,230.95,28.21K,0.0214
"Apr 07, 2022",231.65,225.15,233,224.8,34.34K,0.0243
"Apr 06, 2022",226.15,229.2,230.25,224.2,29.01K,-0.64%
"Apr 05, 2022",227.6,230.95,231.55,225,30.56K,-1.60%
"Apr 04, 2022",231.3,231.7,232.25,228.8,20.02K,0.003
"Apr 03, 2022",230.6,227.8,231.85,226.25,20.02K,0.0096
"Mar 31, 2022",228.4,226,230.4,224.8,13.42K,0.0088
"Mar 30, 2022",226.4,222.05,227.65,220.15,18.05K,0.0205
"Mar 29, 2022",221.85,215.55,223.2,213.1,16.24K,0.0285
"Mar 28, 2022",215.7,215.25,217.4,214,12.36K,0.0054
"Mar 27, 2022",214.55,221.75,222.95,212.5,23.42K,-3.29%
"Mar 24, 2022",221.85,222.95,223.2,219.4,9.39K,0.00%
"Mar 23, 2022",221.85,225.7,227.1,220.55,11.84K,-1.53%
"Mar 22, 2022",225.3,224.2,228.65,223.2,13.00K,0.0011
"Mar 21, 2022",225.05,224.9,227.85,223.3,14.17K,-0.35%
"Mar 20, 2022",225.85,222.65,222.65,222.65,0.03K,0.0252
"Mar 17, 2022",220.3,215.55,221.25,214.4,14.28K,0.0138
"Mar 16, 2022",217.3,216,218,216,0.01K,-0.59%
"Mar 15, 2022",218.6,214.3,214.3,211.3,0.01K,0.0297
